source,resolved_source
<MAY_BACKUP_ROOT>/scripts/install_scripts.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\install_scripts.py
<MAY_BACKUP_ROOT>/scripts/install_scripts_1.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\install_scripts_1.py
<MAY_BACKUP_ROOT>/scripts/log_final_run_check_2.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\log_final_run_check_2.py
<MAY_BACKUP_ROOT>/scripts/scripts.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\scripts.py
<MAY_BACKUP_ROOT>/scripts/send_email_report_1.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\send_email_report_1.py
<MAY_BACKUP_ROOT>/scripts/send_log_webhook_2.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\send_log_webhook_2.py
<MAY_BACKUP_ROOT>/scripts/send_summary_email_1.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\send_summary_email_1.py
<MAY_BACKUP_ROOT>/scripts/upgrade_users_add_role_2.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\upgrade_users_add_role_2.py
<MAY_BACKUP_ROOT>/scripts/verify_session_integrity_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\verify_session_integrity_6.py
<MAY_BACKUP_ROOT>/scripts/zip_log_exports_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\zip_log_exports_6.py
<MAY_BACKUP_ROOT>/scripts/_export_format_8fa3e61b_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\scripts\_export_format_8fa3e61b_6.py
<MAY_BACKUP_ROOT>/tests/test_account_runner.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_account_runner.py
<MAY_BACKUP_ROOT>/tests/test_account_runner_log_coverage.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_account_runner_log_coverage.py
<MAY_BACKUP_ROOT>/tests/test_api.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_api.py
<MAY_BACKUP_ROOT>/tests/test_auto_generate_tests.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_auto_generate_tests.py
<MAY_BACKUP_ROOT>/tests/test_cfg_local.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_cfg_local.py
<MAY_BACKUP_ROOT>/tests/test_entry_queue.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_entry_queue.py
<MAY_BACKUP_ROOT>/tests/test_log_trace.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_log_trace.py
<MAY_BACKUP_ROOT>/tests/test_pprint_util_custom.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_pprint_util_custom.py
<MAY_BACKUP_ROOT>/tests/test_six_util_custom.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_six_util_custom.py
<MAY_BACKUP_ROOT>/tests/test_ssl_handler.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_ssl_handler.py
<MAY_BACKUP_ROOT>/tests/test_task_queue_mgr.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_task_queue_mgr.py
<MAY_BACKUP_ROOT>/tests/test_unbounded_queue.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\test_unbounded_queue.py
<MAY_BACKUP_ROOT>/tests/.pytest_cache/v/cache/nodeids,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\.pytest_cache\v\cache\nodeids
<MAY_BACKUP_ROOT>/tests/generated/test_account_runner.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_account_runner.py
<MAY_BACKUP_ROOT>/tests/generated/test_api.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_api.py
<MAY_BACKUP_ROOT>/tests/generated/test_auto_generate_tests.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_auto_generate_tests.py
<MAY_BACKUP_ROOT>/tests/generated/test_cfg_local.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_cfg_local.py
<MAY_BACKUP_ROOT>/tests/generated/test_empty.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_empty.py
<MAY_BACKUP_ROOT>/tests/generated/test_log_trace.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_log_trace.py
<MAY_BACKUP_ROOT>/tests/generated/test_pprint_util_custom.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_pprint_util_custom.py
<MAY_BACKUP_ROOT>/tests/generated/test_sample.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_sample.py
<MAY_BACKUP_ROOT>/tests/generated/test_six_util_custom.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_six_util_custom.py
<MAY_BACKUP_ROOT>/tests/generated/test_ssl_handler.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_ssl_handler.py
<MAY_BACKUP_ROOT>/tests/generated/test_task_queue_mgr.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\test_task_queue_mgr.py
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_account_runner.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_account_runner.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_api.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_api.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_auto_generate_tests.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_auto_generate_tests.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_cfg_local.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_cfg_local.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_log_trace.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_log_trace.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_pprint_util_custom.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_pprint_util_custom.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_six_util_custom.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_six_util_custom.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_ssl_handler.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_ssl_handler.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/generated/__pycache__/test_task_queue_mgr.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\generated\__pycache__\test_task_queue_mgr.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_account_runner.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_account_runner.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_account_runner_log_coverage.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_account_runner_log_coverage.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_api.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_api.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_auto_generate_tests.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_auto_generate_tests.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_cfg_local.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_cfg_local.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_entry_queue.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_entry_queue.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_entry_queue_advanced.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_entry_queue_advanced.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_log_trace.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_log_trace.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_pprint_util_custom.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_pprint_util_custom.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_six_util_custom.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_six_util_custom.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_ssl_handler.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_ssl_handler.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_task_queue_mgr.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_task_queue_mgr.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tests/__pycache__/test_unbounded_queue.cpython-310-pytest-8.4.1.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tests\__pycache__\test_unbounded_queue.cpython-310-pytest-8.4.1.pyc
<MAY_BACKUP_ROOT>/tools/.pylintrc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\.pylintrc
<MAY_BACKUP_ROOT>/tools/analyze_missing_usage.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\analyze_missing_usage.py
<MAY_BACKUP_ROOT>/tools/auto_generate_tests.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\auto_generate_tests.py
<MAY_BACKUP_ROOT>/tools/diff_hashlist.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\diff_hashlist.py
<MAY_BACKUP_ROOT>/tools/filter_needed_files.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\filter_needed_files.py
<MAY_BACKUP_ROOT>/tools/fix_import_errors.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\fix_import_errors.py
<MAY_BACKUP_ROOT>/tools/generate_master_hash.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\generate_master_hash.py
<MAY_BACKUP_ROOT>/tools/hash_verify.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\hash_verify.py
<MAY_BACKUP_ROOT>/tools/layout_sim.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\layout_sim.py
<MAY_BACKUP_ROOT>/tools/module_trace_auto_recovery.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\module_trace_auto_recovery.py
<MAY_BACKUP_ROOT>/tools/needed_files_by_name.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\needed_files_by_name.py
<MAY_BACKUP_ROOT>/tools/needed_files_from_imports.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\needed_files_from_imports.py
<MAY_BACKUP_ROOT>/tools/parse_functions.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\parse_functions.py
<MAY_BACKUP_ROOT>/tools/scan_tree.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\scan_tree.py
<MAY_BACKUP_ROOT>/tools/test_safety_checker.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\test_safety_checker.py
<MAY_BACKUP_ROOT>/tools/tree_checker.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\tree_checker.py
<MAY_BACKUP_ROOT>/tools/integrity/sha256_integrity_mastertree.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\integrity\sha256_integrity_mastertree.py
<MAY_BACKUP_ROOT>/tools/integrity/verify_integrity_and_identify_unnecessary.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\integrity\verify_integrity_and_identify_unnecessary.py
<MAY_BACKUP_ROOT>/tools/test_generator/auto_generate_tests.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\tools\test_generator\auto_generate_tests.py
<MAY_BACKUP_ROOT>/utils/env_loader.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\utils\env_loader.py
<MAY_BACKUP_ROOT>/utils/__pycache__/env_loader.cpython-310.pyc,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\utils\__pycache__\env_loader.cpython-310.pyc
<MAY_BACKUP_ROOT>/validator/check_and_insert_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_and_insert_log.py
<MAY_BACKUP_ROOT>/validator/check_and_insert_log_2.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_and_insert_log_2.py
<MAY_BACKUP_ROOT>/validator/check_command_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_command_log.py
<MAY_BACKUP_ROOT>/validator/check_command_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_command_log_6.py
<MAY_BACKUP_ROOT>/validator/check_conflicting_modules.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_conflicting_modules.py
<MAY_BACKUP_ROOT>/validator/check_disk_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_disk_log.py
<MAY_BACKUP_ROOT>/validator/check_disk_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_disk_log_6.py
<MAY_BACKUP_ROOT>/validator/check_env_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_env_log.py
<MAY_BACKUP_ROOT>/validator/check_env_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_env_log_6.py
<MAY_BACKUP_ROOT>/validator/check_network_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_network_log.py
<MAY_BACKUP_ROOT>/validator/check_network_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_network_log_6.py
<MAY_BACKUP_ROOT>/validator/check_run_ready.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_run_ready.py
<MAY_BACKUP_ROOT>/validator/check_session_log.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_session_log.py
<MAY_BACKUP_ROOT>/validator/check_session_log_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_session_log_6.py
<MAY_BACKUP_ROOT>/validator/check_type_completeness.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_type_completeness.py
<MAY_BACKUP_ROOT>/validator/check_wraps.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_wraps.py
<MAY_BACKUP_ROOT>/validator/check_wt07_status.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_wt07_status.py
<MAY_BACKUP_ROOT>/validator/check_wt07_status_6.py,C:\backup\SNS_24AutoProject_FINAL_20250516_1002\validator\check_wt07_status_6.py
